Device,tacacs,tacacs_missing,tacacs_extra
US-CA-HBE178-RL1.HBE178.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
FOULASL1.FOULA.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-SJO-SL01.F07551.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-SVR-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-MNT-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-TTL-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-NVR-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-SEC-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-PKG-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-2ND-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-WHS-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-GRS-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-LAB-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-300-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-PADC-MAI-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
PADCRL1-VSS.PADC.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
GPA3SL1.gpa3.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
GPA3SL3.gpa3.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
SLASL5.SLA.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-WA-WAS600-SL1.was600.chevtexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-AUS100-SL1.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
MYTUTSL1.MYTUT.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
EVA313SL1.eva313.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
LAT173SL1.LAT173.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BCOSL7.bco.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCOSL8.BCO.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCOSL9.BCO.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCOSL10.BCO.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCOSL11.BCO.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCOSL12.bco.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCOSL13.BCO.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCOSL14.bco.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCOSL2-4506.BCO.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-CA-BCO-SL3.bco.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
US-CA-BCO-SL4.bco.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
F06052sl1.F06052.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BCOSL5.BCO.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCORL1.BCO.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
F07555SL1.F07555.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
CAR110SL1.CAR110.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
TAM550SL2.TAM55O.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
EURSL1.EUR.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
GALSL1.GAL.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
F08741SL1.F08741.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
QUE469SL1.QUE469.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
POROR1SL10.POROR1.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
POROR1SL11.POROR1.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-NM-QUES32-SL01.QUES32.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
HAMBMSL1.HAMBM.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
CHE602SE5.CHE602.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
MON188SL1.MON188.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-F07220-RL01.F07220.chevron.com,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-HOU464-RL1.hou464.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
hou599se1.hou599.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
HO1077SE11.HOUS11.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-HOU464-SL1.hou464.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-HOU464-SL2.HOU464.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
hou150ss8l111.hou150.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
hou150ss8m111.hou150.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOU150SE01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOU150SE02,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
SJCQX1SE1-VSS.gmn0.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
DALQX3-MS2.gmn0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DALQX3SE1-VSS.gmn0.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
DALQX3RE10-VSS.gmn0.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
DALQX3RE20-VSS.gmn0.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
DALQX3SE30-VSS.gmn0.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
SJCQX1-MS2.gmn0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
SJCQX1SS1.mpls0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
SJCQX1SS2.mpls0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
MI630ASL-S2905.mi630a.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
CR3051SL1.cr3051.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
MID2ASL1.mid2a.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-CO-MCO-SL1,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
RAN2SL1.ran2.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
WellOps003SW1,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
WellOps005SW1,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps012SW1,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps024SL1,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-HOU400-SL1,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
WellOps003SW2 (DSM),Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
WellOps005SW2 (DSM),Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps012SW2 (DSM),Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps012SW3 (MWD),Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
WellOps024SW2,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
DEB598SL9-27-1.deb598.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598RL3-TC.DEB.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598SL6-TR5.DEB.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DALQX3SS1.mpls0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DALQX3SS2.mpls0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
COV100RV1-IPT.COV100.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BDOrv1-IPT.bdo.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOU150RV2-IPT.hou150.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
HOU150RV1-IPT.hou150.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
HOU140RV2-IPT.hou140.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
HOU140RV1-IPT.hou140.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCHSL1-Admin-154.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL2-Admin-257.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 01161411580E1500225F470A
tacacs server NADC_ACS
 key 7 070A33594D0C0A0A1401020F"
BCHSL3-BS.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL4-CCR.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL5-Cogen.bch.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCHSL6-Cont-Shed.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL7-Ecology.bch.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCHSL8-Filter.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL9-Fuel-Blends.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL10-GATE-C.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL11-GATE2.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL12-Gate-3.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL13-Lab-1st-FL.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL15-First_Aid.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL16-Store-Room.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL17-Zachry-Lunch-Room.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL18-OPLC.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL19-PIB.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL20-Purchasing.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL21-Reliability.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL22-Tank-Truck.bch.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCHSL23-TECH223.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL24-ToolRoom.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL25-Utilities.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL28-RIE.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BCHSL31-Building142.bch.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BCHSL32-Admin-152-Conf.BCH.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BCHSL38-Zachary-Trailer.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
bchadcss3.bch.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
